15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
02571. companion — My only companion on the trip was my dog. [Tatoeba #8456658; contributor: CK]
02572. companionship — Friends offer companionship that is built on mutual respect. [Tatoeba #13649734; contributor: Nuel]
02573. company — He began to work for that company last year. [Tatoeba #19446; contributor: CK]
02574. comparable — As you know, life is comparable to a voyage. [Tatoeba #54389; contributor: unknown]
02575. comparative — After many hardships, he now lives in comparative ease. [Tatoeba #274821; contributor: Dejo]
02576. compare — If you compare this to that, which is better? [Tatoeba #413022; contributor: CK]
02577. comparing — You're comparing apples with oranges. [Tatoeba #4663927; contributor: CK]
02578. comparison — Our city is rather small in comparison with Tokyo. [Tatoeba #262590; contributor: CK]
02579. compartment — I've got a flashlight in the glove compartment. [Tatoeba #2361961; contributor: CK]
02580. compass — When was the last time you used a compass? [Tatoeba #6342478; contributor: CK]
02581. compassion — A little bit of compassion can go a long way. [Tatoeba #6947041; contributor: CK]
02582. compassionate — I know that Tom is a very compassionate person. [Tatoeba #7509999; contributor: CK]
02583. compatible — Tom and Mary realized that they weren't really compatible. [Tatoeba #2955823; contributor: CK]
02584. compel — I compel you to adhere to our master's teachings. [Tatoeba #6687029; contributor: Eccles17]
02585. compelling — This is a very interesting, intriguing, and compelling story. [Tatoeba #10900440; contributor: CM]
02586. compensate — I worked hard to compensate for the loss. [Tatoeba #259254; contributor: CK]
02587. compensated — I thought Tom had already been compensated for that. [Tatoeba #1938899; contributor: CK]
02588. compensation — The victims are entitled to compensation for their injuries. [Tatoeba #317879; contributor: sundown]
02589. compete — They say they can't compete with low-priced foreign products. [Tatoeba #6873350; contributor: CK]
02590. competence — Develop your linguistic competence as much as possible. [Tatoeba #264693; contributor: unknown]
02591. competent — He was a famous poet and a competent diplomat. [Tatoeba #296412; contributor: CK]
02592. competition — We are in a fierce competition with that company. [Tatoeba #23284; contributor: CK]
02593. competitive — Tom isn't as competitive as he used to be. [Tatoeba #6434262; contributor: CK]
02594. competitor — I know that Tom will be a tough competitor. [Tatoeba #7513044; contributor: CK]
02595. compile — We should compile a list of everybody who would be willing to help. [Tatoeba #3171033; contributor: CK]
02596. complacent — We can't afford to become complacent. [Tatoeba #11851752; contributor: CK]
02597. complain — He does nothing but complain from morning till night. [Tatoeba #301581; contributor: CK]
02598. complaining — She is always complaining of her husband's small salary. [Tatoeba #310482; contributor: CK]
02599. complaint — I don't want to hear another complaint about you. [Tatoeba #2033834; contributor: CK]
02600. complement — A complete intransitive verb takes neither complement nor object. [Tatoeba #328554; contributor: fcbond]
02601. complete — Tom should be able to complete the job quickly. [Tatoeba #1092937; contributor: CK]
02602. completed — The construction of the hospital will be completed soon. [Tatoeba #6975976; contributor: CK]
02603. completely — He completely failed to understand why she got angry. [Tatoeba #308116; contributor: CK]
02604. completing — After successfully completing his studies, he began to work. [Tatoeba #13102355; contributor: sundown]
02605. completion — I intend to carry this project through to completion. [Tatoeba #253585; contributor: CM]
02606. complex — Tom lives in the same housing complex as Mary. [Tatoeba #5909924; contributor: CK]
02607. complexion — His skin complexion was pale due to his fever. [Tatoeba #12874273; contributor: Teangloir]
02608. complexity — The world is a place of seemingly infinite complexity. [Tatoeba #4603034; contributor: slyfin]
02609. compliance — The factory was not in compliance with safety regulations. [Tatoeba #4255965; contributor: orcrist]
02610. complicate — Doing it that way will complicate matters. [Tatoeba #12197957; contributor: CK]
02611. complicated — I'm afraid it's a bit more complicated than that. [Tatoeba #3619829; contributor: CK]
02612. complication — A new complication of coronavirus became apparent in the study. [Tatoeba #9126448; contributor: Reesi]
02613. complicity — Natalia and Veronica looked at each other in complicity. [Tatoeba #1346556; contributor: marcelostockle]
02614. compliment — When was the last time you received a compliment? [Tatoeba #6912734; contributor: CK]
02615. complimentary — First class plane flights come with complimentary alcohol. [Tatoeba #2334863; contributor: orcrist]
02616. compliments — Tom has been getting a lot of compliments. [Tatoeba #7541467; contributor: CK]
02617. comply — We shall be pleased to comply with your request. [Tatoeba #54295; contributor: unknown]
02618. component — Algeria needs to become a hub for component manufacturing. [Tatoeba #10120430; contributor: Amastan]
02619. compose — It's easy for him to compose a good poem. [Tatoeba #284629; contributor: CM]
02620. composed — The committee was composed entirely of young teachers. [Tatoeba #49652; contributor: CK]
02621. composer — Talking of classical music, who is your favorite composer? [Tatoeba #62941; contributor: unknown]
02622. composing — You must be creative in composing a piece of music. [Tatoeba #244309; contributor: unknown]
02623. composite — Composite materials represent a sea change in the aerospace industry. [Tatoeba #11700913; contributor: shekitten]
02624. composition — Except for a few mistakes, his composition is perfect. [Tatoeba #73019; contributor: CK]
02625. compost — Tom tossed the apple cores in the compost bin. [Tatoeba #6314530; contributor: Hybrid]
02626. composure — Tom found it hard just to keep his composure. [Tatoeba #3089238; contributor: patgfisher]
02627. compound — The pain from the compound fracture was almost intolerable. [Tatoeba #319862; contributor: unknown]
02628. comprehend — I doubt Tom can comprehend what we're talking about. [Tatoeba #2323920; contributor: CK]
02629. comprehension — Ready comprehension requires concentration, focusing entirely on one's reading. [Tatoeba #4478381; contributor: Jime11]
02630. comprehensive — The lessons must provide a comprehensive and differentiated vocabulary. [Tatoeba #2390383; contributor: Mickey]
02631. compress — A baler is used to compress hay into bales. [Tatoeba #2833335; contributor: Hybrid]
02632. compressed — Send it to me as a compressed file. [Tatoeba #28509; contributor: Swift]
02633. compression — How long should I wear compression stockings after surgery? [Tatoeba #9805362; contributor: Igider]
02634. comprise — Workers in these factories comprise a large percentage of immigrants. [Tatoeba #3689955; contributor: karloelkebekio]
02635. compromise — We tried to come to a compromise with them. [Tatoeba #400282; contributor: CK]
02636. compromising — I think you should consider compromising with Tom. [Tatoeba #11556304; contributor: CK]
02637. compulsion — He could not control his compulsion to kill. [Tatoeba #3886853; contributor: Amastan]
02638. compulsive — Tom told me that you're a compulsive gambler. [Tatoeba #6238583; contributor: CK]
02639. compulsory — The scholar regards so-called compulsory education as useless. [Tatoeba #48931; contributor: unknown]
02640. compute — Scientists can easily compute the distance between planets. [Tatoeba #23972; contributor: CK]
02641. computer — I just bought a new desk for my computer. [Tatoeba #243762; contributor: CK]
02642. computing — Boys are more interested in engineering and computing than girls. [Tatoeba #3934306; contributor: Hybrid]
02643. comrade — I am not a comrade, however my boyfriend is. [Tatoeba #8180093; contributor: NChan8]
02644. con — I knew that Tom was a con artist. [Tatoeba #7519516; contributor: CK]
02645. conceal — Tom was wearing a mask to conceal his identity. [Tatoeba #1867728; contributor: CK]
02646. concealed — He concealed the fact that he had divorced his wife. [Tatoeba #296778; contributor: CK]
02647. concealing — Tom does a pretty good job concealing his pain. [Tatoeba #1991969; contributor: CK]
02648. concede — They concede most of their goals from set pieces. [Tatoeba #9182434; contributor: sportsfreak]
02649. conceited — As is often the case with teenagers, she's conceited. [Tatoeba #2731069; contributor: CK]
02650. conceivable — We've tried every conceivable method, but absolutely nothing works. [Tatoeba #248685; contributor: CM]
02651. conceive — It is impossible to conceive of many without one. [Tatoeba #6203070; contributor: Hybrid]
02652. concentrate — You should concentrate on the road when you're driving. [Tatoeba #26618; contributor: CK]
02653. concentrated — I concentrated all my energies on the problem. [Tatoeba #254698; contributor: CK]
02654. concentration — The game of chess requires much concentration and expertise. [Tatoeba #3259166; contributor: unknown]
02655. concept — I really like the concept of this website. [Tatoeba #386740; contributor: CK]
02656. conception — Tom had no conception of what fatherhood entailed. [Tatoeba #1025574; contributor: CK]
02657. concern — Tom said that it was no concern of his. [Tatoeba #7179261; contributor: CK]
02658. concerned — As far as I'm concerned, things are going well. [Tatoeba #250066; contributor: CK]
02659. concert — There were a lot of people at the concert. [Tatoeba #50371; contributor: CK]
02660. concerto — I didn't know Mozart wrote a bassoon concerto. [Tatoeba #6236507; contributor: CK]
02661. concession — We would appreciate it if you grant us this concession. [Tatoeba #59462; contributor: CM]
02662. concierge — A concierge ought to treat all guests carefully. [Tatoeba #2834417; contributor: DimitarParushev]
02663. conclude — He kept quiet. I thus conclude that he agrees. [Tatoeba #1126454; contributor: AlanF_US]
02664. concluded — The judge concluded that the prisoner was innocent. [Tatoeba #244220; contributor: CK]
02665. conclusion — I came to the conclusion that something was wrong. [Tatoeba #252195; contributor: CK]
02666. conclusive — There has been no conclusive proof regarding extra-sensory perception. [Tatoeba #5379441; contributor: Youmu970]
02667. concrete — Tom said that he didn't have any concrete plans. [Tatoeba #6655015; contributor: CK]
02668. concubine — Rima was Gabriel’s concubine. [Tatoeba #11757874; contributor: Amastan]
02669. concur — The decision is not optimal, but I concur. [Tatoeba #6601885; contributor: Eccles17]
02670. concussion — The doctor told me I had a concussion. [Tatoeba #3202607; contributor: CK]
02671. condemn — It's important to condemn racism, but that alone isn't enough. [Tatoeba #9783567; contributor: CK]
